;;;;;;;;;;
011000ohneAcoustic1.7mywords.rounded_in_percent_with_empty_results;;;;;;;;;;
Approach;Language Weight;Word Insertion Probability;Ratio;Accuracy;WER;Sentence Accuracy;Substitutions;Insertions;Deletions;Empty Results;SER;Average Time
Standard;2.6;0.7;3.714;70.923;29.077;47.973;106;0;272;0;52.027;0
Standard;2.7;0.7;3.857;70.538;29.462;46.959;103;0;280;0;53.041;0
Standard;2.8;0.7;4.0;67.692;32.308;43.919;108;0;312;0;56.081;0
Standard;2.9;0.7;4.143;65.846;34.154;41.216;116;0;328;0;58.784;0
Standard;3.0;0.7;4.286;65.231;34.769;40.878;118;0;334;0;59.122;0
Standard;3.1;0.7;4.429;64.077;35.923;38.514;116;0;351;0;61.486;0
Standard;3.2;0.7;4.571;64.231;35.769;38.851;116;0;349;0;61.149;0
Standard;3.3;0.7;4.714;62.615;37.385;36.486;115;0;371;0;63.514;0
Standard;3.4;0.7;4.857;61.615;38.385;35.473;116;0;383;0;64.527;0
Standard;3.5;0.7;5.0;61.0;39.0;34.459;116;0;391;0;65.541;0
Standard;3.6;0.7;5.143;59.769;40.231;33.446;122;0;401;0;66.554;0
Standard;3.7;0.7;5.286;59.0;41.0;32.77;125;0;408;0;67.23;0
Standard;3.8;0.7;5.429;58.538;41.462;32.095;123;0;416;0;67.905;0
Standard;3.9;0.7;5.571;57.769;42.231;31.757;127;0;422;0;68.243;0
Standard;4.0;0.7;5.714;56.692;43.308;29.73;126;0;437;0;70.27;0
Standard;;;;58.769;90.538;0.0;529;641;7;0;100.0;0
Standard;0.1;0.8;0.125;66.538;62.462;7.77;423;377;12;0;92.23;0
Standard;0.2;0.8;0.25;71.077;55.077;8.784;363;340;13;0;91.216;0
Standard;0.3;0.8;0.375;76.077;44.231;14.527;294;264;17;0;85.473;0
Standard;0.4;0.8;0.5;79.0;25.308;42.905;244;56;29;0;57.095;0
Standard;0.5;0.8;0.625;80.846;21.154;47.973;193;26;56;0;52.027;0
Standard;0.6;0.8;0.75;82.077;19.0;51.689;173;14;60;0;48.311;0
Standard;0.7;0.8;0.875;82.462;18.308;55.743;160;10;68;0;44.257;0
Standard;0.8;0.8;1.0;82.077;18.462;57.432;145;7;88;0;42.568;0
Standard;0.9;0.8;1.125;81.462;19.0;57.095;146;6;95;0;42.905;0
Standard;1.0;0.8;1.25;80.0;20.231;54.73;143;3;117;0;45.27;0
Standard;1.1;0.8;1.375;79.846;20.385;55.405;129;3;133;0;44.595;0
Standard;1.2;0.8;1.5;79.692;20.615;55.068;126;4;138;0;44.932;0
Standard;1.3;0.8;1.625;79.308;21.0;54.73;126;4;143;0;45.27;0
Standard;1.4;0.8;1.75;79.538;20.769;54.392;128;4;138;0;45.608;0
Standard;1.5;0.8;1.875;79.462;20.846;54.73;127;4;140;0;45.27;0
Standard;1.6;0.8;2.0;79.077;21.231;54.054;128;4;144;0;45.946;0
Standard;1.7;0.8;2.125;78.615;21.769;53.716;126;5;152;0;46.284;0
Standard;1.8;0.8;2.25;77.769;22.538;53.041;126;4;163;0;46.959;0
Standard;1.9;0.8;2.375;77.462;22.846;52.703;127;4;166;0;47.297;0
Standard;2.0;0.8;2.5;77.154;23.077;52.703;127;3;170;0;47.297;0
Standard;2.1;0.8;2.625;76.923;23.308;52.027;127;3;173;0;47.973;0
Standard;2.2;0.8;2.75;75.923;24.231;51.014;118;2;195;0;48.986;0
Standard;2.3;0.8;2.875;75.846;24.154;50.676;115;0;199;0;49.324;0
Standard;2.4;0.8;3.0;74.231;25.769;50.676;100;0;235;0;49.324;0
Standard;2.5;0.8;3.125;73.538;26.462;50.338;91;0;253;0;49.662;0
Standard;2.6;0.8;3.25;72.769;27.231;48.986;93;0;261;0;51.014;0
Standard;2.7;0.8;3.375;72.308;27.692;48.311;96;0;264;0;51.689;0
Standard;2.8;0.8;3.5;71.846;28.154;47.635;94;0;272;0;52.365;0
Standard;2.9;0.8;3.625;69.0;31.0;42.905;103;0;300;0;57.095;0
Standard;3.0;0.8;3.75;67.385;32.615;40.878;108;0;316;0;59.122;0
Standard;3.1;0.8;3.875;65.846;34.154;39.865;113;0;331;0;60.135;0
Standard;3.2;0.8;4.0;64.615;35.385;38.514;115;0;345;0;61.486;0
Standard;3.3;0.8;4.125;64.462;35.538;38.176;113;0;349;0;61.824;0
Standard;3.4;0.8;4.25;63.692;36.308;37.5;113;0;359;0;62.5;0
Standard;3.5;0.8;4.375;62.308;37.692;35.473;114;0;376;0;64.527;0
Standard;3.6;0.8;4.5;61.615;38.385;34.459;116;0;383;0;65.541;0
Standard;3.7;0.8;4.625;60.692;39.308;33.446;116;0;395;0;66.554;0
Standard;3.8;0.8;4.75;60.538;39.462;32.77;116;0;397;0;67.23;0
Standard;3.9;0.8;4.875;58.923;41.077;32.095;122;0;412;0;67.905;0
Standard;4.0;0.8;5.0;58.385;41.615;32.095;121;0;420;0;67.905;0
Standard;;;;59.462;100.077;0.0;521;774;6;0;100.0;0
Standard;0.1;0.9;0.111;70.769;60.615;7.77;367;408;13;0;92.23;0
Standard;0.2;0.9;0.222;69.692;55.462;9.459;378;327;16;0;90.541;0
Standard;0.3;0.9;0.333;76.615;44.308;15.203;288;272;16;0;84.797;0
Standard;0.4;0.9;0.444;80.154;25.154;45.27;228;69;30;0;54.73;0
Standard;0.5;0.9;0.556;81.538;21.308;48.311;204;37;36;0;51.689;0
Standard;0.6;0.9;0.667;82.154;19.615;52.027;172;23;60;0;47.973;0
Standard;0.7;0.9;0.778;83.308;17.538;57.77;153;11;64;0;42.23;0
Standard;0.8;0.9;0.889;82.923;17.615;58.108;142;7;80;0;41.892;0
Standard;0.9;0.9;1.0;82.769;17.692;58.108;139;6;85;0;41.892;0
Standard;1.0;0.9;1.111;82.077;18.231;57.432;132;4;101;0;42.568;0
Standard;1.1;0.9;1.222;80.615;19.615;54.73;129;3;123;0;45.27;0
Standard;1.2;0.9;1.333;80.462;19.769;55.405;127;3;127;0;44.595;0
Standard;1.3;0.9;1.444;80.846;19.462;55.068;123;4;126;0;44.932;0
Standard;1.4;0.9;1.556;80.462;19.846;55.068;123;4;131;0;44.932;0
Standard;1.5;0.9;1.667;79.923;20.385;54.392;126;4;135;0;45.608;0
Standard;1.6;0.9;1.778;79.538;20.846;54.054;125;5;141;0;45.946;0
Standard;1.7;0.9;1.889;78.923;21.462;53.378;122;5;152;0;46.622;0
Standard;1.8;0.9;2.0;78.154;22.077;52.703;122;3;162;0;47.297;0
Standard;1.9;0.9;2.111;78.0;22.231;52.365;122;3;164;0;47.635;0
Standard;2.0;0.9;2.222;77.769;22.462;52.703;122;3;167;0;47.297;0
Standard;2.1;0.9;2.333;77.308;22.923;52.027;122;3;173;0;47.973;0
Standard;2.2;0.9;2.444;76.846;23.385;51.689;117;3;184;0;48.311;0
Standard;2.3;0.9;2.556;77.0;23.077;51.689;109;1;190;0;48.311;0
Standard;2.4;0.9;2.667;76.231;23.769;51.014;108;0;201;0;48.986;0
Standard;2.5;0.9;2.778;75.385;24.615;50.0;110;0;210;0;50.0;0
Standard;2.6;0.9;2.889;73.385;26.615;49.324;91;0;255;0;50.676;0
Standard;2.7;0.9;3.0;73.077;26.923;47.973;89;0;261;0;52.027;0
Standard;2.8;0.9;3.111;72.0;28.0;47.297;93;0;271;0;52.703;0
Standard;2.9;0.9;3.222;69.538;30.462;42.905;100;0;296;0;57.095;0
Standard;3.0;0.9;3.333;68.385;31.615;40.878;101;0;310;0;59.122;0
Standard;3.1;0.9;3.444;67.308;32.692;40.203;105;0;320;0;59.797;0
Standard;3.2;0.9;3.556;66.692;33.308;39.527;102;0;331;0;60.473;0
Standard;3.3;0.9;3.667;64.769;35.231;37.5;108;0;350;0;62.5;0
Standard;3.4;0.9;3.778;64.462;35.538;37.162;109;0;353;0;62.838;0
Standard;3.5;0.9;3.889;64.077;35.923;36.824;108;0;359;0;63.176;0
Standard;3.6;0.9;4.0;62.692;37.308;35.473;110;0;375;0;64.527;0
Standard;3.7;0.9;4.111;61.769;38.231;34.459;111;0;386;0;65.541;0
Standard;3.8;0.9;4.222;60.923;39.077;33.446;109;0;399;0;66.554;0
Standard;3.9;0.9;4.333;60.692;39.308;33.108;109;0;402;0;66.892;0
Standard;4.0;0.9;4.444;60.231;39.769;32.432;110;0;407;0;67.568;0
Standard;;;;63.077;134.538;0.0;475;1269;5;0;100.0;0
Standard;0.1;1.0;0.1;70.462;59.0;7.77;377;383;7;0;92.23;0
Standard;0.2;1.0;0.2;71.0;55.0;9.459;362;338;15;0;90.541;0
Standard;0.3;1.0;0.3;78.077;43.923;15.203;268;286;17;0;84.797;0
Standard;0.4;1.0;0.4;81.462;26.308;42.23;213;101;28;0;57.77;0
Standard;0.5;1.0;0.5;81.846;21.615;50.676;205;45;31;0;49.324;0
Standard;0.6;1.0;0.6;83.462;18.231;57.432;156;22;59;0;42.568;0
Standard;0.7;1.0;0.7;83.0;17.692;57.432;153;9;68;0;42.568;0
Standard;0.8;1.0;0.8;83.385;17.154;59.459;143;7;73;0;40.541;0
Standard;0.9;1.0;0.9;82.923;17.538;58.784;123;6;99;0;41.216;0
Standard;1.0;1.0;1.0;83.231;17.231;59.122;125;6;93;0;40.878;0
Standard;1.1;1.0;1.1;82.846;17.385;58.446;128;3;95;0;41.554;0
Standard;1.2;1.0;1.2;81.231;19.0;56.757;125;3;119;0;43.243;0
Standard;1.3;1.0;1.3;81.692;18.538;57.095;119;3;119;0;42.905;0
Standard;1.4;1.0;1.4;81.077;19.154;56.419;119;3;127;0;43.581;0
Standard;1.5;1.0;1.5;81.077;19.231;56.757;114;4;132;0;43.243;0
Standard;1.6;1.0;1.6;80.308;20.0;55.068;118;4;138;0;44.932;0
Standard;1.7;1.0;1.7;79.615;20.538;55.405;116;2;149;0;44.595;0
Standard;1.8;1.0;1.8;79.0;21.154;54.054;113;2;160;0;45.946;0
Standard;1.9;1.0;1.9;78.615;21.538;54.054;112;2;166;0;45.946;0
Standard;2.0;1.0;2.0;78.538;21.538;53.716;110;1;169;0;46.284;0
Standard;2.1;1.0;2.1;77.923;22.154;53.378;113;1;174;0;46.622;0
Standard;2.2;1.0;2.2;77.923;22.154;53.041;107;1;180;0;46.959;0
Standard;2.3;1.0;2.3;77.538;22.462;53.378;104;0;188;0;46.622;0
Standard;2.4;1.0;2.4;77.308;22.692;52.027;105;0;190;0;47.973;0
Standard;2.5;1.0;2.5;76.615;23.385;50.676;98;0;206;0;49.324;0
Standard;2.6;1.0;2.6;76.0;24.0;50.0;98;0;214;0;50.0;0
Standard;2.7;1.0;2.7;74.154;25.846;49.324;92;0;244;0;50.676;0
Standard;2.8;1.0;2.8;72.538;27.462;47.297;85;0;272;0;52.703;0
Standard;2.9;1.0;2.9;70.923;29.077;44.257;90;0;288;0;55.743;0
Standard;3.0;1.0;3.0;69.231;30.769;41.554;94;0;306;0;58.446;0
Standard;3.1;1.0;3.1;69.0;31.0;41.892;93;0;310;0;58.108;0
Standard;3.2;1.0;3.2;68.308;31.692;40.878;92;0;320;0;59.122;0
Standard;3.3;1.0;3.3;66.385;33.615;38.514;95;0;342;0;61.486;0
Standard;3.4;1.0;3.4;65.308;34.692;37.5;99;0;352;0;62.5;0
Standard;3.5;1.0;3.5;65.0;35.0;37.5;99;0;356;0;62.5;0
Standard;3.6;1.0;3.6;64.385;35.615;37.162;104;0;359;0;62.838;0
Standard;3.7;1.0;3.7;62.308;37.692;34.797;104;0;386;0;65.203;0
Standard;3.8;1.0;3.8;61.154;38.846;34.797;101;0;404;0;65.203;0
Standard;3.9;1.0;3.9;60.154;39.846;33.446;103;0;415;0;66.554;0
Standard;4.0;1.0;4.0;60.154;39.846;33.108;100;0;418;0;66.892;0
Standard;;;;64.615;132.0;0.0;459;1256;1;0;100.0;0
Standard;0.1;1.1;0.091;70.923;64.077;1.014;376;455;2;0;98.986;0
Standard;0.2;1.1;0.182;71.154;54.615;9.459;361;335;14;0;90.541;0
Standard;0.3;1.1;0.273;78.385;45.231;12.5;265;307;16;0;87.5;0
Standard;0.4;1.1;0.364;83.0;28.538;33.108;204;150;17;0;66.892;0
Standard;0.5;1.1;0.455;83.385;20.615;53.041;198;52;18;0;46.959;0
Standard;0.6;1.1;0.545;86.538;14.846;61.824;147;18;28;0;38.176;0
Standard;0.7;1.1;0.636;86.154;14.615;62.5;142;10;38;0;37.5;0
Standard;0.8;1.1;0.727;84.769;15.846;60.811;135;8;63;0;39.189;0
Standard;0.9;1.1;0.818;84.846;15.692;61.486;120;7;77;0;38.514;0
Standard;1.0;1.1;0.909;84.077;16.385;61.486;117;6;90;0;38.514;0
Standard;1.1;1.1;1.0;84.308;16.0;61.486;117;4;87;0;38.514;0
Standard;1.2;1.1;1.091;84.154;16.077;61.486;113;3;93;0;38.514;0
Standard;1.3;1.1;1.182;83.923;16.308;61.824;106;3;103;0;38.176;0
Standard;1.4;1.1;1.273;83.692;16.538;61.486;106;3;106;0;38.514;0
Standard;1.5;1.1;1.364;83.154;17.077;60.811;103;3;116;0;39.189;0
Standard;1.6;1.1;1.455;82.538;17.615;59.459;104;2;123;0;40.541;0
Standard;1.7;1.1;1.545;81.0;19.077;57.095;106;1;141;0;42.905;0
Standard;1.8;1.1;1.636;80.846;19.231;58.108;103;1;146;0;41.892;0
Standard;1.9;1.1;1.727;80.385;19.692;58.108;99;1;156;0;41.892;0
Standard;2.0;1.1;1.818;79.615;20.462;57.432;100;1;165;0;42.568;0
Standard;2.1;1.1;1.909;79.615;20.385;57.095;95;0;170;0;42.905;0
Standard;2.2;1.1;2.0;79.231;20.769;56.757;89;0;181;0;43.243;0
Standard;2.3;1.1;2.091;79.077;20.923;55.743;88;0;184;0;44.257;0
Standard;2.4;1.1;2.182;78.308;21.692;54.392;84;0;198;0;45.608;0
Standard;2.5;1.1;2.273;77.923;22.077;54.392;86;0;201;0;45.608;0
Standard;2.6;1.1;2.364;76.615;23.385;52.027;87;0;217;0;47.973;0
Standard;2.7;1.1;2.455;75.692;24.308;50.676;90;0;226;0;49.324;0
Standard;2.8;1.1;2.545;75.0;25.0;50.0;93;0;232;0;50.0;0
Standard;2.9;1.1;2.636;73.077;26.923;46.959;99;0;251;0;53.041;0
Standard;3.0;1.1;2.727;72.077;27.923;45.27;93;0;270;0;54.73;0
Standard;3.1;1.1;2.818;70.769;29.231;44.257;95;0;285;0;55.743;0
Standard;3.2;1.1;2.909;69.077;30.923;42.23;94;0;308;0;57.77;0
Standard;3.3;1.1;3.0;67.846;32.154;41.554;95;0;323;0;58.446;0
Standard;3.4;1.1;3.091;67.462;32.538;41.554;91;0;332;0;58.446;0
Standard;3.5;1.1;3.182;64.615;35.385;37.838;91;0;369;0;62.162;0
Standard;3.6;1.1;3.273;64.077;35.923;37.838;92;0;375;0;62.162;0
Standard;3.7;1.1;3.364;62.385;37.615;36.149;93;0;396;0;63.851;0
Standard;3.8;1.1;3.455;61.615;38.385;35.135;96;0;403;0;64.865;0
Standard;3.9;1.1;3.545;60.385;39.615;32.77;95;0;420;0;67.23;0
Standard;4.0;1.1;3.636;59.385;40.615;29.054;96;0;432;0;70.946;0
Standard;;;;63.385;138.077;0.0;474;1319;2;0;100.0;0
Standard;0.1;1.2;0.083;72.231;63.615;1.351;359;466;2;0;98.649;0
Standard;0.2;1.2;0.167;71.462;54.231;9.797;360;334;11;0;90.203;0
Standard;0.3;1.2;0.25;78.462;45.308;12.5;263;309;17;0;87.5;0
Standard;0.4;1.2;0.333;82.923;30.692;28.716;205;177;17;0;71.284;0
Standard;0.5;1.2;0.417;84.769;19.231;55.405;178;52;20;0;44.595;0
Standard;0.6;1.2;0.5;86.538;14.538;61.824;142;14;33;0;38.176;0
Standard;0.7;1.2;0.583;86.615;14.231;62.5;136;11;38;0;37.5;0
Standard;0.8;1.2;0.667;86.308;14.385;62.5;124;9;54;0;37.5;0
Standard;0.9;1.2;0.75;86.231;14.231;64.527;116;6;63;0;35.473;0
Standard;1.0;1.2;0.833;86.077;14.308;64.527;113;5;68;0;35.473;0
Standard;1.1;1.2;0.917;85.615;14.692;64.527;109;4;78;0;35.473;0
Standard;1.2;1.2;1.0;86.462;13.769;66.554;103;3;73;0;33.446;0
Standard;1.3;1.2;1.083;86.077;14.077;66.216;101;2;80;0;33.784;0
Standard;1.4;1.2;1.167;86.0;14.154;66.216;91;2;91;0;33.784;0
Standard;1.5;1.2;1.25;84.692;15.385;63.851;91;1;108;0;36.149;0
Standard;1.6;1.2;1.333;84.231;15.846;62.838;92;1;113;0;37.162;0
Standard;1.7;1.2;1.417;83.308;16.769;61.486;97;1;120;0;38.514;0
Standard;1.8;1.2;1.5;82.538;17.538;60.811;98;1;129;0;39.189;0
Standard;1.9;1.2;1.583;82.231;17.846;60.811;94;1;137;0;39.189;0
Standard;2.0;1.2;1.667;80.538;19.462;58.108;93;0;160;0;41.892;0
Standard;2.1;1.2;1.75;79.769;20.231;57.095;90;0;173;0;42.905;0
Standard;2.2;1.2;1.833;79.231;20.769;55.743;90;0;180;0;44.257;0
Standard;2.3;1.2;1.917;79.0;21.0;55.405;87;0;186;0;44.595;0
Standard;2.4;1.2;2.0;78.462;21.538;54.392;89;0;191;0;45.608;0
Standard;2.5;1.2;2.083;76.846;23.154;52.703;89;0;212;0;47.297;0
Standard;2.6;1.2;2.167;76.538;23.462;52.027;88;0;217;0;47.973;0
Standard;2.7;1.2;2.25;76.077;23.923;51.351;90;0;221;0;48.649;0
Standard;2.8;1.2;2.333;75.231;24.769;50.0;92;0;230;0;50.0;0
Standard;2.9;1.2;2.417;73.538;26.462;47.973;97;0;247;0;52.027;0
Standard;3.0;1.2;2.5;71.385;28.615;44.595;97;0;275;0;55.405;0
Standard;3.1;1.2;2.583;70.846;29.154;44.257;94;0;285;0;55.743;0
Standard;3.2;1.2;2.667;69.0;31.0;42.568;93;0;310;0;57.432;0
Standard;3.3;1.2;2.75;68.0;32.0;41.554;88;0;328;0;58.446;0
Standard;3.4;1.2;2.833;67.154;32.846;41.554;90;0;337;0;58.446;0
Standard;3.5;1.2;2.917;66.231;33.769;41.216;93;0;346;0;58.784;0
Standard;3.6;1.2;3.0;64.769;35.231;39.865;98;0;360;0;60.135;0
Standard;3.7;1.2;3.083;63.462;36.538;38.176;100;0;375;0;61.824;0
Standard;3.8;1.2;3.167;62.385;37.615;35.135;98;0;391;0;64.865;0
Standard;3.9;1.2;3.25;60.385;39.615;29.73;102;0;413;0;70.27;0
Standard;4.0;1.2;3.333;59.538;40.462;29.054;100;0;426;0;70.946;0
Standard;;;;63.538;139.154;0.0;472;1335;2;0;100.0;0
Standard;0.1;1.3;0.077;72.385;65.308;1.689;357;490;2;0;98.311;0
Standard;0.2;1.3;0.154;73.462;58.538;3.716;341;416;4;0;96.284;0
Standard;0.3;1.3;0.231;79.154;37.769;21.622;256;220;15;0;78.378;0
Standard;0.4;1.3;0.308;82.923;30.385;29.392;203;173;19;0;70.608;0
Standard;0.5;1.3;0.385;85.769;21.231;44.595;163;91;22;0;55.405;0
Standard;0.6;1.3;0.462;87.154;14.231;63.176;140;18;27;0;36.824;0
Standard;0.7;1.3;0.538;87.769;13.0;64.865;128;10;31;0;35.135;0
Standard;0.8;1.3;0.615;87.538;13.154;65.203;115;9;47;0;34.797;0
Standard;0.9;1.3;0.692;87.462;13.0;65.541;106;6;57;0;34.459;0
Standard;1.0;1.3;0.769;87.385;12.923;66.892;96;4;68;0;33.108;0
Standard;1.1;1.3;0.846;87.231;13.077;66.892;95;4;71;0;33.108;0
Standard;1.2;1.3;0.923;86.692;13.538;66.554;98;3;75;0;33.446;0
Standard;1.3;1.3;1.0;86.462;13.692;66.554;90;2;86;0;33.446;0
Standard;1.4;1.3;1.077;86.385;13.692;66.554;90;1;87;0;33.446;0
Standard;1.5;1.3;1.154;86.154;13.923;66.554;91;1;89;0;33.446;0
Standard;1.6;1.3;1.231;85.692;14.385;65.203;93;1;93;0;34.797;0
Standard;1.7;1.3;1.308;85.154;14.923;64.527;90;1;103;0;35.473;0
Standard;1.8;1.3;1.385;84.538;15.538;63.851;93;1;108;0;36.149;0
Standard;1.9;1.3;1.462;83.692;16.308;63.514;89;0;123;0;36.486;0
Standard;2.0;1.3;1.538;83.538;16.462;63.514;84;0;130;0;36.486;0
Standard;2.1;1.3;1.615;82.692;17.308;61.824;86;0;139;0;38.176;0
Standard;2.2;1.3;1.692;80.538;19.462;58.108;84;0;169;0;41.892;0
Standard;2.3;1.3;1.769;79.769;20.231;56.419;87;0;176;0;43.581;0
Standard;2.4;1.3;1.846;78.077;21.923;53.716;84;0;201;0;46.284;0
Standard;2.5;1.3;1.923;77.385;22.615;52.703;85;0;209;0;47.297;0
Standard;2.6;1.3;2.0;77.0;23.0;52.027;85;0;214;0;47.973;0
Standard;2.7;1.3;2.077;76.385;23.615;51.689;85;0;222;0;48.311;0
Standard;2.8;1.3;2.154;74.769;25.231;49.662;87;0;241;0;50.338;0
Standard;2.9;1.3;2.231;72.923;27.077;47.297;92;0;260;0;52.703;0
Standard;3.0;1.3;2.308;71.154;28.846;45.27;85;0;290;0;54.73;0
Standard;3.1;1.3;2.385;70.308;29.692;44.257;86;0;300;0;55.743;0
Standard;3.2;1.3;2.462;68.846;31.154;42.568;90;0;315;0;57.432;0
Standard;3.3;1.3;2.538;68.231;31.769;41.892;90;0;323;0;58.108;0
Standard;3.4;1.3;2.615;66.923;33.077;41.216;90;0;340;0;58.784;0
Standard;3.5;1.3;2.692;66.154;33.846;41.216;92;0;348;0;58.784;0
Standard;3.6;1.3;2.769;65.231;34.769;39.189;90;0;362;0;60.811;0
Standard;3.7;1.3;2.846;62.769;37.231;34.797;97;0;387;0;65.203;0
Standard;3.8;1.3;2.923;60.769;39.231;30.068;91;0;419;0;69.932;0
Standard;3.9;1.3;3.0;60.231;39.769;29.054;91;0;426;0;70.946;0
Standard;4.0;1.3;3.077;59.846;40.154;29.054;87;0;435;0;70.946;0
Standard;;;;65.0;129.308;0.0;450;1226;5;0;100.0;0
Standard;0.1;1.4;0.071;72.462;65.385;1.689;356;492;2;0;98.311;0
Standard;0.2;1.4;0.143;73.308;59.0;2.365;341;420;6;0;97.635;0
Standard;0.3;1.4;0.214;81.769;35.154;24.324;226;220;11;0;75.676;0
Standard;0.4;1.4;0.286;85.692;25.769;34.459;175;149;11;0;65.541;0
Standard;0.5;1.4;0.357;87.385;19.769;47.973;148;93;16;0;52.027;0
Standard;0.6;1.4;0.429;87.692;14.308;63.851;137;26;23;0;36.149;0
Standard;0.7;1.4;0.5;88.0;13.0;65.541;112;13;44;0;34.459;0
Standard;0.8;1.4;0.571;87.615;13.0;65.541;113;8;48;0;34.459;0
Standard;0.9;1.4;0.643;87.538;13.0;65.878;105;7;57;0;34.122;0
Standard;1.0;1.4;0.714;87.538;12.769;67.23;94;4;68;0;32.77;0
Standard;1.1;1.4;0.786;87.308;13.0;67.23;91;4;74;0;32.77;0
Standard;1.2;1.4;0.857;87.0;13.231;67.23;87;3;82;0;32.77;0
Standard;1.3;1.4;0.929;86.692;13.462;67.23;88;2;85;0;32.77;0
Standard;1.4;1.4;1.0;86.615;13.462;67.23;88;1;86;0;32.77;0
Standard;1.5;1.4;1.071;86.462;13.615;66.554;87;1;89;0;33.446;0
Standard;1.6;1.4;1.143;86.0;14.077;65.541;84;1;98;0;34.459;0
Standard;1.7;1.4;1.214;85.692;14.385;65.203;85;1;101;0;34.797;0
Standard;1.8;1.4;1.286;84.692;15.308;64.189;84;0;115;0;35.811;0
Standard;1.9;1.4;1.357;84.538;15.462;64.189;81;0;120;0;35.811;0
Standard;2.0;1.4;1.429;83.385;16.615;62.838;84;0;132;0;37.162;0
Standard;2.1;1.4;1.5;83.231;16.769;62.5;80;0;138;0;37.5;0
Standard;2.2;1.4;1.571;81.923;18.077;60.473;84;0;151;0;39.527;0
Standard;2.3;1.4;1.643;80.846;19.154;59.459;79;0;170;0;40.541;0
Standard;2.4;1.4;1.714;80.154;19.846;57.432;79;0;179;0;42.568;0
Standard;2.5;1.4;1.786;79.615;20.385;57.095;80;0;185;0;42.905;0
Standard;2.6;1.4;1.857;79.462;20.538;56.757;74;0;193;0;43.243;0
Standard;2.7;1.4;1.929;77.154;22.846;54.054;74;0;223;0;45.946;0
Standard;2.8;1.4;2.0;74.692;25.308;50.0;78;0;251;0;50.0;0
Standard;2.9;1.4;2.071;71.923;28.077;45.608;84;0;281;0;54.392;0
Standard;3.0;1.4;2.143;71.385;28.615;45.27;82;0;290;0;54.73;0
Standard;3.1;1.4;2.214;70.615;29.385;44.257;81;0;301;0;55.743;0
Standard;3.2;1.4;2.286;69.538;30.462;43.243;82;0;314;0;56.757;0
Standard;3.3;1.4;2.357;67.538;32.462;41.554;83;0;339;0;58.446;0
Standard;3.4;1.4;2.429;67.385;32.615;41.554;85;0;339;0;58.446;0
Standard;3.5;1.4;2.5;65.538;34.462;38.851;93;0;355;0;61.149;0
Standard;3.6;1.4;2.571;64.0;36.0;35.811;89;0;379;0;64.189;0
Standard;3.7;1.4;2.643;60.769;39.231;30.405;91;0;419;0;69.595;0
Standard;3.8;1.4;2.714;60.538;39.462;30.068;84;0;429;0;69.932;0
Standard;3.9;1.4;2.786;60.462;39.538;29.73;78;0;436;0;70.27;0
Standard;4.0;1.4;2.857;59.615;40.385;28.716;80;0;445;0;71.284;0
Standard;;;;64.615;136.154;0.0;457;1310;3;0;100.0;0
Standard;0.1;1.5;0.067;72.462;65.308;1.689;355;491;3;0;98.311;0
Standard;0.2;1.5;0.133;73.231;60.385;2.365;341;437;7;0;97.635;0
Standard;0.3;1.5;0.2;82.385;36.769;16.892;219;249;10;0;83.108;0
Standard;0.4;1.5;0.267;85.692;25.692;34.797;175;148;11;0;65.203;0
Standard;0.5;1.5;0.333;87.462;20.538;45.27;147;104;16;0;54.73;0
Standard;0.6;1.5;0.4;87.692;15.0;61.149;135;35;25;0;38.851;0
Standard;0.7;1.5;0.467;88.0;13.769;65.541;115;23;41;0;34.459;0
Standard;0.8;1.5;0.533;87.615;13.538;65.541;109;15;52;0;34.459;0
Standard;0.9;1.5;0.6;87.462;13.0;65.878;98;6;65;0;34.122;0
Standard;1.0;1.5;0.667;87.462;12.846;65.878;96;4;67;0;34.122;0
Standard;1.1;1.5;0.733;87.538;12.769;67.23;87;4;75;0;32.77;0
Standard;1.2;1.5;0.8;87.0;13.231;67.23;86;3;83;0;32.77;0
Standard;1.3;1.5;0.867;86.923;13.231;67.23;88;2;82;0;32.77;0
Standard;1.4;1.5;0.933;86.923;13.231;67.23;85;2;85;0;32.77;0
Standard;1.5;1.5;1.0;86.077;14.0;65.541;87;1;94;0;34.459;0
Standard;1.6;1.5;1.067;85.923;14.154;65.541;85;1;98;0;34.459;0
Standard;1.7;1.5;1.133;85.462;14.538;65.203;81;0;108;0;34.797;0
Standard;1.8;1.5;1.2;84.692;15.308;63.514;84;0;115;0;36.486;0
Standard;1.9;1.5;1.267;84.154;15.846;62.838;82;0;124;0;37.162;0
Standard;2.0;1.5;1.333;83.615;16.385;62.5;79;0;134;0;37.5;0
Standard;2.1;1.5;1.4;82.538;17.462;61.486;79;0;148;0;38.514;0
Standard;2.2;1.5;1.467;81.462;18.538;59.797;77;0;164;0;40.203;0
Standard;2.3;1.5;1.533;80.846;19.154;58.784;73;0;176;0;41.216;0
Standard;2.4;1.5;1.6;80.154;19.846;57.432;74;0;184;0;42.568;0
Standard;2.5;1.5;1.667;79.538;20.462;57.095;71;0;195;0;42.905;0
Standard;2.6;1.5;1.733;78.692;21.308;56.419;67;0;210;0;43.581;0
Standard;2.7;1.5;1.8;77.923;22.077;55.068;69;0;218;0;44.932;0
Standard;2.8;1.5;1.867;76.846;23.154;54.392;71;0;230;0;45.608;0
