;;;;;;;;;;
Scripted2.rounded_in_percent_with_empty_results;;;;;;;;;;
Approach;Language Weight;Word Insertion Probability;Ratio;Accuracy;WER;Sentence Accuracy;Substitutions;Insertions;Deletions;Empty Results;SER;Average Time
Google;;;;51.639;51.639;0.0;47;4;12;0;100.0;920
Google Sentence List;;;;68.852;31.148;0.0;30;0;8;0;100.0;119
Google Word List;;;;72.131;31.148;24.138;22;4;12;0;75.862;13
Google Phoneme Unigram;0.2;0.5;0.4;58.197;54.098;6.897;47;15;4;0;93.103;52
Google Phoneme Bi-Gram;2.35;4.35;0.54;77.869;22.951;37.931;15;1;12;0;62.069;88
Google Phoneme FlatTri-Gram;1.9;5.0;0.38;85.246;15.574;44.828;15;1;3;0;55.172;191
Google Phoneme LexTri-Gram;0.95;1.4;0.679;77.049;24.59;37.931;21;2;7;0;62.069;267
Sphinx N-Gram;10.5;0.7;15.0;76.23;30.328;37.931;22;8;7;0;62.069;6382
Sphinx N-Gram;10.5;0.7;15.0;76.23;29.508;41.379;22;7;7;0;58.621;5788
Sphinx Sentence List;;;;70.492;31.148;0.0;32;2;4;0;100.0;124
